change,date,time,file_add,file_del,file_change,line_add,line_del,line_change
532598,2013/02/08,17:17:42,1,1,11,59,32,31
532164,2013/02/07,18:45:14,2,0,0,174,0,0
532161,2013/02/07,18:44:16,2,0,10,212,12,21
531096,2013/02/05,17:35:18,4,0,21,585,31,49
530942,2013/02/05,14:56:44,0,62,0,0,6898,0
530813,2013/02/05,12:38:05,11,0,0,1307,0,0
530805,2013/02/05,12:33:22,0,11,0,0,1307,0
530800,2013/02/05,12:28:59,4,0,23,319,10,47
530034,2013/02/01,16:50:40,10,8,3,860,606,2
529911,2013/02/01,13:11:47,0,0,1,5,0,2
529628,2013/01/31,16:22:27,0,0,19,39,4,48
528820,2013/01/29,18:46:14,0,0,2,1,0,0
528428,2013/01/28,16:44:45,0,0,1,0,0,2
526987,2013/01/22,16:50:04,0,0,2,2,3,9
526977,2013/01/22,16:26:40,4,2,5,182,91,18
526949,2013/01/22,15:44:37,8,5,12,392,230,45
526834,2013/01/22,11:26:47,3,3,1,72,72,2
526831,2013/01/22,11:15:05,1,1,1,34,33,0
525337,2013/01/16,11:14:59,2,2,2,32,29,5
525296,2013/01/16,10:43:18,0,0,3,0,0,14
525292,2013/01/16,10:30:15,0,0,6,0,15,38
525198,2013/01/15,17:29:38,33,18,7,2067,1219,26
524891,2013/01/14,17:32:50,1,0,0,33,0,0
524889,2013/01/14,17:29:24,0,0,1,0,0,3
524888,2013/01/14,17:28:07,3,0,0,72,0,0
524863,2013/01/14,16:40:17,2,2,3,41,41,5
524800,2013/01/14,15:34:45,1,1,2,12,16,0
524195,2013/01/10,17:44:32,0,0,1,0,2,0
523767,2013/01/09,17:06:24,0,0,1,4,0,0
523723,2013/01/09,15:59:23,0,0,1,0,0,2
523721,2013/01/09,15:59:06,0,0,3,2,0,3
523700,2013/01/09,15:45:30,0,0,2,1,0,4
523662,2013/01/09,14:41:36,2,4,8,183,196,13
523660,2013/01/09,14:36:47,0,0,11,0,0,24
523637,2013/01/09,14:11:20,1,0,0,55,0,0
523611,2013/01/09,13:43:01,0,0,1,1,0,0
523600,2013/01/09,13:25:46,0,0,1,0,0,3
523594,2013/01/09,13:16:28,0,0,1,2,0,8
523553,2013/01/09,11:51:30,1,0,7,49,0,11
523258,2013/01/08,11:50:22,2,3,4,87,124,11
523227,2013/01/08,11:03:36,0,6,1,0,238,1
523224,2013/01/08,10:51:41,1,0,1,46,0,0
523221,2013/01/08,10:43:54,6,0,1,303,0,4
523217,2013/01/08,10:34:24,5,5,2,192,268,7
520617,2012/12/18,16:09:59,0,0,4,0,14,2
520580,2012/12/18,15:29:19,0,0,2,10,0,2
520534,2012/12/18,14:25:32,0,0,2,2,0,3
520518,2012/12/18,14:01:18,0,0,2,0,0,2
520486,2012/12/18,13:21:12,0,0,4,2,13,6
519871,2012/12/14,16:30:09,6,0,0,236,0,0
519847,2012/12/14,16:02:05,5,0,5,320,3,0
519220,2012/12/12,17:34:42,0,0,1,3,1,0
519219,2012/12/12,17:33:50,0,0,1,9,1,0
519215,2012/12/12,17:30:39,0,0,4,8,2,0
519209,2012/12/12,17:22:42,0,0,1,0,0,2
519208,2012/12/12,17:21:04,0,0,1,0,0,2
519204,2012/12/12,17:15:14,0,0,1,0,0,1
519199,2012/12/12,17:06:23,0,0,1,0,0,2
519197,2012/12/12,17:02:14,0,0,1,0,0,1
519195,2012/12/12,16:58:16,0,0,1,0,0,2
519192,2012/12/12,16:52:48,0,0,1,0,0,2
519191,2012/12/12,16:51:53,0,0,1,0,0,1
519190,2012/12/12,16:50:41,0,0,1,0,0,3
519189,2012/12/12,16:49:33,0,0,1,0,0,1
519187,2012/12/12,16:48:01,0,0,1,0,0,0
519186,2012/12/12,16:45:10,0,0,1,2,0,4
519104,2012/12/12,14:48:23,0,0,1,2,0,0
519102,2012/12/12,14:46:54,0,0,1,3,0,2
519099,2012/12/12,14:43:28,0,0,1,3,0,1
519093,2012/12/12,14:37:46,0,0,1,2,1,0
519092,2012/12/12,14:35:58,0,0,1,0,2,0
519088,2012/12/12,14:31:13,0,0,1,0,0,0
519030,2012/12/12,13:19:51,0,0,3,0,0,7
518965,2012/12/12,11:08:40,2,0,4,84,3,6
518962,2012/12/12,11:06:01,1,1,1,39,44,1
518768,2012/12/11,14:55:24,0,0,1,0,0,1
518703,2012/12/11,13:16:34,6,1,7,540,1,5
518659,2012/12/11,11:13:44,0,0,4,18,0,0
518182,2012/12/07,16:51:55,7,0,0,203,0,0
518150,2012/12/07,16:03:43,5,0,12,373,11,14
518147,2012/12/07,16:02:11,1,0,0,1,0,0
518144,2012/12/07,16:00:41,1,0,1,25,0,1
517870,2012/12/06,17:38:12,0,0,7,18,0,7
517674,2012/12/06,11:05:01,0,0,1,0,0,4
517670,2012/12/06,11:02:50,5,0,1,42,0,0
517513,2012/12/05,16:47:02,2,0,4,261,7,12
517478,2012/12/05,16:11:39,4,4,11,197,201,17
517429,2012/12/05,14:58:15,0,3,0,0,51,0
517427,2012/12/05,14:58:01,2,0,1,50,0,1
517420,2012/12/05,14:46:46,1,0,2,2,0,5
517419,2012/12/05,14:45:44,16,2,2,767,66,8
516983,2012/12/04,15:39:18,2,0,0,48,0,0
516979,2012/12/04,15:34:49,0,0,1,4,0,0
516811,2012/12/04,10:17:23,5,0,0,201,0,0
516055,2012/11/29,16:47:15,2,0,3,85,1,0
514655,2012/11/26,14:34:51,0,0,3,1,0,10
512930,2012/11/20,13:28:49,0,0,1,2,1,0
512918,2012/11/20,13:14:33,0,0,2,0,0,7
512917,2012/11/20,13:14:06,0,1,3,2,63,4
512913,2012/11/20,13:01:57,0,0,2,0,0,2
511957,2012/11/16,10:17:26,0,0,2,3,6,0
511954,2012/11/16,10:11:13,0,0,1,0,0,1
511778,2012/11/15,16:57:09,2,0,2,377,0,1
511762,2012/11/15,16:28:17,0,0,5,0,20,0
511755,2012/11/15,16:15:44,2,0,1,250,0,0
511736,2012/11/15,15:40:52,2,0,5,265,13,8
511735,2012/11/15,15:40:31,0,0,5,19,9,5
502272,2012/10/17,11:25:13,0,0,1,0,0,4
502271,2012/10/17,11:24:53,0,0,1,7,0,1
502119,2012/10/16,17:54:15,7,0,1,600,0,3
502112,2012/10/16,17:48:38,0,0,1,0,0,1
501902,2012/10/16,13:08:19,1,0,0,33,0,0
501898,2012/10/16,13:01:30,0,0,1,5,0,0
501895,2012/10/16,12:48:45,0,0,2,1,0,8
501715,2012/10/15,17:56:39,6,0,1,604,0,0
501533,2012/10/15,14:40:32,4,5,0,61,219,0
501049,2012/10/12,14:39:28,0,0,1,8,0,1
499796,2012/10/09,16:22:28,0,1,0,0,25,0
499746,2012/10/09,15:13:51,0,0,1,3,0,1
499199,2012/10/08,10:31:02,1,1,0,25,25,0
498908,2012/10/05,13:11:39,2,2,6,89,89,3
498902,2012/10/05,13:02:45,0,0,1,0,0,1
498901,2012/10/05,13:01:09,0,0,1,0,0,1
498832,2012/10/05,09:58:32,0,1,0,0,74,0
498574,2012/10/04,14:39:33,0,0,6,22,6,5
498262,2012/10/02,15:46:28,8,0,0,605,0,0
498260,2012/10/02,15:43:28,0,0,1,2,0,0
498108,2012/10/02,11:06:03,0,0,3,8,0,1
498105,2012/10/02,11:02:38,1,0,0,74,0,0
494588,2012/09/18,16:41:47,1,0,0,30,0,0
493971,2012/09/14,14:26:16,0,0,2,0,3,9
493734,2012/09/13,16:10:27,0,2,5,10,171,12
493679,2012/09/13,14:32:52,0,0,2,12,0,0
493645,2012/09/13,13:26:25,12,7,46,509,411,23
493471,2012/09/12,17:09:49,2,2,4,185,186,1
493451,2012/09/12,16:34:39,0,0,4,11,0,15
491395,2012/09/04,13:39:51,0,0,1,0,0,1
491182,2012/09/03,17:05:01,0,0,9,62,0,0
491175,2012/09/03,17:03:10,9,0,0,848,0,0
491165,2012/09/03,16:57:11,0,0,6,18,0,9
490816,2012/08/31,16:53:47,4,0,2,252,0,0
490520,2012/08/30,17:42:41,0,0,16,74,11,16
490278,2012/08/30,10:57:56,9,0,1,1825,0,0
488993,2012/08/24,16:40:00,0,0,2,0,0,3
488980,2012/08/24,16:24:27,1,1,27,110,70,95
488374,2012/08/23,12:17:59,0,0,3,7,0,6
488372,2012/08/23,12:16:15,0,35,0,0,3393,0
488371,2012/08/23,12:14:21,1,0,0,3,0,0
488366,2012/08/23,12:08:21,4,6,26,445,527,59
488365,2012/08/23,12:07:24,2,0,1,88,0,7
488306,2012/08/23,10:19:43,36,1,0,3484,63,0
486950,2012/08/17,14:07:57,2,0,3,169,0,3
486729,2012/08/16,16:45:51,5,0,1,1021,3,2
485819,2012/08/13,11:29:06,2,0,0,76,0,0
481368,2012/07/26,15:33:31,3,0,1,123,0,1
481299,2012/07/26,14:34:30,0,0,1,1,0,0
481217,2012/07/26,11:47:27,0,0,2,0,0,8
481209,2012/07/26,11:39:31,1,0,1,24,0,0
480275,2012/07/23,17:54:11,2,0,5,92,5,14
480262,2012/07/23,17:36:46,3,1,0,92,18,0
475046,2012/07/04,14:34:13,0,0,7,29,3,21
474956,2012/07/04,11:24:36,8,2,8,550,223,31
474825,2012/07/03,17:52:20,0,27,0,0,2727,0
474824,2012/07/03,17:50:16,0,0,25,12,13,48
474688,2012/07/03,14:05:23,27,0,0,2721,0,0
474678,2012/07/03,13:42:15,2,0,11,144,9,41
474640,2012/07/03,11:49:10,4,0,1,146,0,2
473707,2012/06/28,17:16:51,0,0,6,27,0,14
473318,2012/06/27,17:11:05,8,4,9,726,302,6
472823,2012/06/26,14:44:57,3,0,3,600,0,2
472764,2012/06/26,12:59:52,0,0,1,3,0,0
472709,2012/06/26,11:05:36,0,2,3,0,144,14
472703,2012/06/26,10:59:57,2,0,8,151,5,6
470600,2012/06/18,11:33:42,0,0,1,0,0,1
470596,2012/06/18,11:29:38,5,5,0,198,198,0
470588,2012/06/18,11:21:00,5,0,0,198,0,0
470584,2012/06/18,11:13:32,0,1,0,0,14,0
470411,2012/06/15,14:45:20,2,0,0,375,0,0
470086,2012/06/14,16:51:39,0,0,3,13,8,3
469646,2012/06/13,11:25:46,2,0,6,82,1,23
469400,2012/06/12,13:32:41,0,0,1,3,0,0
469362,2012/06/12,11:57:08,3,1,7,175,18,13
469360,2012/06/12,11:55:58,1,0,0,63,0,0
469359,2012/06/12,11:53:43,0,1,1,0,75,1
469340,2012/06/12,11:14:14,0,0,1,5,0,0
469336,2012/06/12,11:04:01,1,1,0,1,1,0
469335,2012/06/12,11:02:48,0,0,1,0,0,1
469324,2012/06/12,10:45:53,1,0,0,1,0,0
469314,2012/06/12,10:41:02,0,0,1,2,0,0
469235,2012/06/11,17:52:01,1,0,7,33,15,17
469065,2012/06/11,13:26:24,4,4,3,267,215,14
468889,2012/06/08,17:13:20,4,0,3,222,1,10
468746,2012/06/08,10:32:34,1,0,0,14,0,0
468745,2012/06/08,10:27:59,1,0,3,4,0,7
467849,2012/06/04,17:36:35,0,0,2,0,0,2
467830,2012/06/04,17:16:54,0,0,0,0,0,0
467829,2012/06/04,17:12:35,0,0,1,0,0,1
467813,2012/06/04,16:54:48,0,0,1,0,0,1
467778,2012/06/04,15:54:14,0,0,1,0,0,2
467752,2012/06/04,15:01:22,0,0,1,0,0,1
467742,2012/06/04,14:55:33,0,0,1,0,0,1
467735,2012/06/04,14:42:13,4,4,0,132,122,0
467698,2012/06/04,12:59:30,1,0,0,15,0,0
467685,2012/06/04,12:39:30,3,1,0,107,1,0
467684,2012/06/04,12:38:11,1,0,0,1,0,0
461856,2012/05/09,10:10:58,0,0,1,5,5,1
